headline,date,id
b'Prince Memorial Concert to Feature Stevie Wonder and Others',2016-09-17,57dc61e138f0d84ba6a0c6c6
b'Prince\xe2\x80\x99s Old Band Resurrects Him Through His Songs',2016-09-03,57c9f10f38f0d8656933ff9f
"b'Paisley Park, Prince\xe2\x80\x99s Estate, Will Open as a Museum'",2016-08-26,57bf145138f0d850d30c939e
b'Another Side of Bob Dylan: Iron Sculptor',2016-09-08,57d0545438f0d82f70ca102a
b'The Revolution: A \xe2\x80\x98Purple Rain\xe2\x80\x99 Reunion in Prince\xe2\x80\x99s Honor',2016-07-09,577fe62f38f0d8706f764119
"b'Prince Buster, Trailblazer of Ska, Dies at 78'",2016-09-12,57d587c138f0d825f21c0358
b'Prince in The Times',2016-04-21,57192a7638f0d80deffe5bce
"b'Prince Rockets to No. 1 as Fans Buy (Yes, Buy) His Albums'",2016-04-26,571e56b038f0d86688737029
"b'Prince, Onstage and On the Town'",2016-04-21,5719281738f0d80deffe5bc3
b'A Master of Pop Music',2016-04-21,5719708838f0d80deffe5d2e
b'Popcast: Remembering Prince',2016-04-22,571a8bb238f0d830b440ba11
b'Beyonc\xc3\xa9\xe2\x80\x99s \xe2\x80\x98Lemonade\xe2\x80\x99 Debuts at No. 1 With Huge Streaming Numbers',2016-05-03,5727a28a38f0d80b105e402d
b'Prince and the Competition',2016-04-22,571ab02338f0d830b440bab0
"b'The Wisdom of Prince, as Told by His Collaborators'",2016-04-28,572106af38f0d83acb9a6048
"b'The Revolution, Prince\xe2\x80\x99s Former Band, Says It Will Reunite'",2016-04-28,572090dc38f0d82fc1b1002b
b'Prince Tributes Include Purple Lighting and Broadway Performances',2016-04-23,571ab76c38f0d830b440bac5
b'Clues to the Mystery of Prince\xe2\x80\x99s Final Days',2016-04-23,571ac03038f0d830b440bae4
b'An Ode to \xe2\x80\x98the Purple One\xe2\x80\x99: Prince\xe2\x80\x99s Most Memorable Albums',2016-04-22,57192ade38f0d80deffe5bd0
b'Hints of Prince\xe2\x80\x99s Failing Health Preceded a Sudden Death',2016-04-22,5719708238f0d80deffe5d2d
b'Review: Laura Benanti Shows Range With Songs and Stories',2016-09-29,57ec344d253f0a3ac617c9d9
"b'Prince Knew What He Wanted: Sex, Soul and You'",2016-04-23,571a9fd638f0d830b440ba67
b'Spanish Archive Raises Franco-Era Ghosts and Shadows of a New Chasm',2016-07-17,578a813f38f0d834da9e4ee3
b'Prince Websites Compiled in Online Museum',2016-07-05,577ad25838f0d83e1f65d6e0
"b'Prince, an Artist Who Defied Genre, Is Dead at 57'",2016-04-22,57190b9e38f0d80deffe5b4c
b'Court Names Bank to Oversee Prince\xe2\x80\x99s Estate in Absence of a Will',2016-05-03,5727c08c38f0d80b105e4088
b'Prince\xe2\x80\x99s Holy Lust',2016-04-24,571a5ff838f0d830b440b95d
"b'After Cremation, Prince Is Celebrated in Private Funeral'",2016-04-24,571c1b4038f0d84a765c0954
b'\xe2\x80\x98Prince Was Our True Artist\xe2\x80\x99: Readers Share Their Memories',2016-04-23,571a3e5038f0d80deffe609b
b'How to See Prince\xe2\x80\x99s Minneapolis',2016-05-22,573a3dd938f0d84a2689a724
"b'Prince\xe2\x80\x99s Style, Through the Years'",2016-04-21,5719451738f0d80deffe5c5a
b'Do You Love Music? Silicon Valley Doesn\xe2\x80\x99t',2016-05-20,573ebaf338f0d8366bbe0009
b'The Prince of Infectious Pop',2016-04-21,571969da38f0d80deffe5d0f
b'How Prince Rebelled Against the Music Industry',2016-04-22,5719767438f0d80deffe5d45
"b'Tidal, on Prince\xe2\x80\x99s Birthday, Adds His Albums to Its Catalog'",2016-06-08,5756e42a38f0d839b1924a42
"b'Prince, a Master of Playing Music and Distributing It'",2016-04-23,571a2b1a38f0d80deffe603b
b'Prince Estate Names 2 to Manage Entertainment Assets',2016-06-18,576448e138f0d8589e8e20cb
b'Prince Announces Coming Memoir at Performance',2016-03-19,56ecad1c38f0d866ee6216ac
b'Prince Died From Accidental Overdose of Opioid Painkiller',2016-06-03,575084c338f0d86ce333305e
b'The Day Prince\xe2\x80\x99s Guitar Wept the Loudest',2016-04-28,572241df38f0d83c404739d8
b'The Talk of the Versace Men\xe2\x80\x99s Show: Music by Prince',2016-06-20,5766a12438f0d86d6f5e7efa
"b'More Than an Artist, Prince Sought Control Over His Image and Product'",2016-04-23,571a5be938f0d830b440b94c
b'Correction: Obit-Prince Buster Story',2016-09-09,57d2fd1238f0d87f8a57621c
"b'Review: Ginastera and Faur\xc3\xa9, With a Nod to Prince'",2016-04-25,571d3bb538f0d8550bf1a5dd
"b'Prince Died Without a Will, According to Court Documents Filed by His Sister'",2016-04-27,571fab3038f0d80819781b16
"b'In Prince\xe2\x80\x99s Battle With Opioids, a Familiar Narrative That Begins With Pain'",2016-05-06,572bc0de38f0d83ff98d7dca
b'Danzig on Getting the Band (the Misfits) Back Together. Briefly.',2016-09-24,57e5a7af40d83811887fffbd
"b'Prince Needed a Will, but Maybe You Don\xe2\x80\x99t'",2016-05-07,572cb70e38f0d83ff98d8287
b'I Was on That Fateful Flight With Prince: A Prot\xc3\xa9g\xc3\xa9e Tells Her Story',2016-06-22,5769cd5538f0d80acef16fd3
"b'Prince Is Mourned by Fashion World, Which Counted Him as One of Its Own'",2016-04-24,571a7dfc38f0d830b440b9e3
"b'Still No Will, but Work to Settle Prince Estate Forges Ahead'",2016-09-25,57e80a91253f0a6bb40cbe3f
"b'Denise Matthews, Pop Singer Known as Vanity, Dies at 57'",2016-02-17,56c2ea9638f0d810c38f61b1
b'What\xe2\x80\x99s on TV Saturday',2016-04-23,571b015b38f0d830b440bbba
b'Prince\xe2\x80\x99s Heels Elevated Him as a Style Icon',2016-04-24,571a173538f0d80deffe5fdb
"b'The Lonely Toil of Frank Ocean: Is It Art, or Denial?'",2016-09-01,57c74e1138f0d80b94c4e0ed
b'Review: Angel Olsen\xe2\x80\x99s \xe2\x80\x98My Woman\xe2\x80\x99 Goes Fearlessly Retro',2016-09-01,57c74d6e38f0d80b94c4e0ea
b'De La Soul\xe2\x80\x99s Legacy Is Trapped in Digital Limbo',2016-08-14,57a9f49e38f0d86e6ca0538f
"b'Juan Gabriel\xe2\x80\x99s Death, Like His Music, Brings Mexicans Together'",2016-08-30,57c463a738f0d85778752ef0
b'Prince\xe2\x80\x99s Addiction and an Intervention Too Late',2016-05-05,572a414838f0d81d0f191cc8
b'The Fashion News to Know This Week',2016-04-22,571a515f38f0d830b440b904
b'Prince\xe2\x80\x99s Doctor Arrived With Test Results Only to Find Him Dead',2016-05-11,5732788138f0d83b1f37146a
b'Stevie Nicks to Honor Prince During Upcoming US Tour',2016-09-13,57d7f67038f0d83c2bdf8222
b'How Rudy Van Gelder Shaped the Sound of Jazz as We Know It',2016-08-27,57c0704738f0d834fc45a967
b'New York City Opera to Join Forces With Harold Prince Next Season',2016-05-25,5744ac0538f0d821f0cf87e9
"b'Review: It\xe2\x80\x99s Coldplay, Starring Beyonc\xc3\xa9, at Super Bowl Halftime Show'",2016-02-08,56b8075138f0d87ed55e9706
b'What Happens to Prince\xe2\x80\x99s Estate Without a Will?',2016-05-04,572a57d738f0d81d0f191d13
"b'Sorry, Ms. Jackson: You\xe2\x80\x99re Underrated. \xe2\x80\x98Control\xe2\x80\x99 at 30'",2016-08-09,57a903bb38f0d86e6ca05164
"b'Home, Studio of Late U.S. Rocker Prince to Be Opened to Public'",2016-08-25,57bef19f38f0d850d30c9333
"b'Paisley Park, Home of Prince, Opens for Public Tours Oct. 6'",2016-08-24,57be362038f0d850d30c911c
"b'Paisley Park, Home of Prince, Opens for Public Tours Oct. 6'",2016-08-25,57bee51638f0d850d30c930a
"b'\xe2\x80\x98War Music,\xe2\x80\x99 by Christopher Logue'",2016-02-28,56d090fd38f0d838257359a7
b'5 Standout Moments From the 2016 V.M.A.s',2016-08-29,57c3fd6038f0d846b272d6d0
"b'World\xe2\x80\x99s Fair, and Queens, in the Meadows Festival Spotlight'",2016-09-30,57ed957d253f0a4a5c188bad
b'Rival Ryder Cup Fans and Their Swinging Serenades',2016-09-28,57e93d93253f0a6bb40cbfeb
b'APNewsBreak: Official Prince Tribute Concert Set for October',2016-07-28,579a6fdf38f0d81bd1ba56f1
b'Drake\xe2\x80\x99s \xe2\x80\x98Views\xe2\x80\x99 Opens Huge With the Biggest Sales Week of 2016',2016-05-10,5730de5638f0d81c1525b487
"b'Classical Music to Come: A Finnish Star, Minimalism and Wagner'",2016-09-18,57dc2b7b38f0d84ba6a0c61a
b'President Obama\xe2\x80\x99s Emotional Spotify Playlist Is a Hit',2016-08-15,57b0fcab38f0d87f03b1477a
"b'The Modern Love Podcast: Tituss Burgess Reads \xe2\x80\x98A Prince Charming for the Prom (Not Ever After, Though)\xe2\x80\x99'",2016-08-17,57b4cd5b38f0d8439b98b54d
"b""Prince Bought Minneapolis House Featured in 'Purple Rain'""",2016-07-19,578ea25d38f0d84bd30e9408
b'Pop &amp; Rock Listings for Aug. 12-18',2016-08-12,57ad100a38f0d849169cc143
b'Beyonc\xc3\xa9 Honors Prince as \xe2\x80\x98Formation\xe2\x80\x99 Tour Kicks Off in Miami',2016-04-29,5721916238f0d83acb9a62cf
b'Judge Says He May Allow Cameras in Prince Estate Proceedings',2016-07-28,579a042c38f0d87cf647e4b9
"b""Adele: I Won't Sing at Super Bowl; Show 'Not About Music'""",2016-08-14,57b10bc538f0d87f03b14792
b'Apple Music Posts New Frank Ocean Video Album',2016-08-19,57b6aa6038f0d85e80c66dff
b'Prince Offered a Ticket to a Forbidden World in His Music',2016-04-22,571a8fc138f0d830b440ba1f
b'Social Media Mourns Death of Music Legend Prince',2016-04-21,57192a5a38f0d80deffe5bcb
b'Factbox: The Life of Pop Superstar Prince in Music and Film',2016-04-22,571a05c038f0d80deffe5f90
b'5 Ways Prince Slammed High Tech in Music',2016-04-22,5719c24738f0d80deffe5e53
b'Factbox: The Life of Pop Superstar Prince in Music and Film',2016-04-21,57193ca238f0d80deffe5c27
b'Singer The Weeknd Dedicates Billboard Music Award to Prince',2016-05-22,574235dc38f0d87318c476e9
"b'Things to Do in Connecticut, Aug. 6 Through 14'",2016-08-07,57a3b8c138f0d82e7f95783b
"b'Prince and Sports: Music in Blood, Basketball in His Heart'",2016-04-21,57197b4b38f0d80deffe5d53
"b'Things to Do in the Hudson Valley, Aug. 6 Through 14'",2016-08-07,57a3b72938f0d82e7f957835
b'Review: \xe2\x80\x98Pers\xc3\xa9e et Androm\xc3\xa8de\xe2\x80\x99 Glows at Manhattan School of Music',2016-05-02,57267dab38f0d81e1a727865
"b'Hal Prince Withdraws From &#8216;The Band&#8217;s Visit,&#8217; and David Cromer Will Direct'",2016-02-01,56afbb6338f0d849125592a0
"b'Arts Center at Ground Zero Has a New Design, and Barbra Streisand in Charge'",2016-09-09,57d17d1638f0d82f70ca1351
"b'The Playlist: Thundercat Unplugs, Young M.A. Gets Remixed'",2016-08-27,57c09b8438f0d834fc45a9ea
b'Who Needs Sets or Fancy Costumes for These Mozart Operas?',2016-08-20,57b7622238f0d87c6b50c543
"b'New Albums From Aoife O\xe2\x80\x99Donovan, Aru\xc3\xa1n Ortiz Trio, Dr. Lonnie Smith and Others'",2016-01-24,569fb68d38f0d85519ba7d72
b'Is Bandcamp the Holy Grail of Online Record Stores?',2016-08-20,57b777bb38f0d87c6b50c581
"b'Things to Do in the Hudson Valley, July 30 Through Aug. 7'",2016-07-31,579a88e038f0d81bd1ba5748
b'Drake Holds Off Beyonc\xc3\xa9 and Radiohead for Another Week at No. 1',2016-05-17,573a48e738f0d84a2689a752
b'Barbra Streisand Sets the Record Straight',2016-08-07,57a1cece38f0d8762aab6a99
"b'Review: \xe2\x80\x98We Are King,\xe2\x80\x99 With Its Deep R&amp;B Strategies, Is a Musicians\xe2\x80\x99 Album'",2016-02-04,56b2777638f0d82036f0a872
b'Review: Maxwell\xe2\x80\x99s Sensual R&amp;B Makes a Big Room Intimate',2016-02-16,56c2569938f0d810c38f607c
b'Review: Les Arts Florissants in a Heady Mix of Cabaret and Miley Cyrus',2016-04-16,5711565938f0d86b7a1cd197
b'Rihanna\xe2\x80\x99s \xe2\x80\x98Anti\xe2\x80\x99 Is the Record You Make When You Don\xe2\x80\x99t Need to Sell Records',2016-02-08,56b91ca438f0d8035b1d6174
b'Spotify Reaches Settlement With Publishers in Licensing Dispute',2016-03-18,56eb431b38f0d82753b97373
b'How an Unlikely Duo Became the Hottest Songwriters in Pop Music',2016-01-10,568e914538f0d82b2249c72f
b'A Day With Prince at Paisley Park',2016-04-21,57193fc738f0d80deffe5c3b
"b""'He Was Family': Music Star Prince Stayed Home in Minnesota""",2016-04-24,571c61c138f0d84a765c09cc
b'Sales Soar for Late Singer Prince as His Music Tops Billboard Charts',2016-04-25,571e8d3338f0d86688737144
"b'Prince, Haggard, Bowie, White, Frey: Lousy Year for Music'",2016-04-22,5719b59e38f0d80deffe5e2d
"b""'He Was Family': Music Star Prince Stayed Home in Minnesota""",2016-04-23,571bcbf538f0d84a765c08f3
b'Music Superstar Prince Dies Aged 57 at Minnesota Home',2016-04-21,571907e438f0d80deffe5b30
b'Slave Trade: How Prince Re-Made The Music Business',2016-05-01,572655c338f0d81e1a7277e8
"b'Things to Do in Connecticut, July 23 Through 31'",2016-07-24,579132be38f0d87a83eba759
"b'Things to Do in the Hudson Valley, July 23 Through 31'",2016-07-24,57912ff938f0d87a83eba74f
"b""Dracula Comes 'a-Live' With Music""",2016-07-05,577bfeed38f0d849682ddb0f
b'News Q&#8217;s | The Life and Legacy of Prince',2016-04-25,571dd93238f0d8550bf1a881
"b""A Synthesizer of Sounds, Prince 'Rewrote the Rulebook'""",2016-04-22,5719c51e38f0d80deffe5e5e
b'Review: Royal Shakespeare Company\xe2\x80\x99s \xe2\x80\x98King and Country\xe2\x80\x99 at BAM',2016-04-05,5702d88b38f0d828b0bfad03
b'Spotify Hires Troy Carter as a Liaison With Artists',2016-06-07,5755d6ce38f0d839b19247b6
b'You Might Be Overpaying for Streaming Music',2016-07-05,577bdb1f38f0d849682dda90
b'\xe2\x80\x98Your Favorite Band Is Killing Me\xe2\x80\x99 and \xe2\x80\x98Your Song Changed My Life\xe2\x80\x99',2016-06-05,574f1aa438f0d84d603091f0
"b""Artist Says Prince Illustrations Are Now 'Tribute' to Icon""",2016-04-24,571ca1c138f0d84a765c0a58
b'Prince Smashes Billboard Sales Records Following Death',2016-06-01,574f23e738f0d84d60309223
b'Heard of \xe2\x80\x98Aureliano in Palmira\xe2\x80\x99? You Probably Know the Overture',2016-07-16,5789538b38f0d829e63dde78
b'BET Awards Full of Prince Tributes and Political Moments',2016-06-26,576feb6838f0d8124116e7bd
b'Minneapolis Block Party for Prince Goes All Night',2016-04-22,571a132a38f0d80deffe5fca
b'APNewsBreak: Madonna to Honor Prince at Billboard Awards',2016-05-11,5733660538f0d857ffcae63f
"b'Whitney Houston, Prince Memorabilia to Hit Auction Block'",2016-06-23,576bc86338f0d83413c93f07
b'Starstruck Reporter Recalls Surprise Encounter With Prince',2016-04-21,571966d338f0d80deffe5d01
"b'The Latest: Superstar Singer, Songwriter Prince Dies at 57'",2016-04-21,571911f338f0d80deffe5b67
"b'Prince, Hugely Inventive, Influential Musician, Dead at 57'",2016-04-21,5719609d38f0d80deffe5ceb
b'Prince Estate Administrator Proposes Timeline for Claims',2016-06-03,5751978438f0d86ce3333394
"b""'Saturday Night Live' Airs Prince Tribute Show""",2016-04-24,571c524438f0d84a765c09bd
b'Billboard Producer Defends Choosing Madonna to Honor Prince',2016-05-18,573c742538f0d86c87c2ce7e
"b""A Prince on Screen, From 'Purple Rain' to 'Graffiti Bridge'""",2016-04-21,571958ea38f0d80deffe5cc9
"b""Minnesota Governor Declares 'Prince Day' to Mark Birthday""",[date-of-birth],5755e9b938f0d839b19247f3
"b""Pop Icon Prince Writing Memoir 'The Beautiful Ones'""",2016-03-19,56ed18b938f0d866ee621758
"b""'Captain America' Team Pay Tribute to Prince""",2016-04-22,571a401a38f0d80deffe60a5
"b""Bassist: Prince Found 'Real Happiness' as Jehovah's Witness""",2016-05-03,5728464438f0d80b105e419e
"b'Madonna, Stevie Wonder Pay Homage to Prince at Billboard'",2016-05-22,5741bf0c38f0d86cbc753cbc
b'Key Prince Career Executives Retained for Estate Management',2016-06-16,5763749338f0d83da36e05fd
b'Prince Had Painkiller Percocet in His System: Reports',2016-05-05,572b807638f0d83ff98d7c43
"b'Opioid Medication Found on Prince, at Death Scene: Media'",2016-04-28,5721913538f0d83acb9a62cd
b'Prince Siblings in Probate Court in 1st Hearing on Estate',2016-05-02,5726e98438f0d81e1a7279b4
b'Review: Philharmonia Baroque Unearths a 300-Year-Old Rarity',2016-05-10,5731074e38f0d81c1525b4fc
b'Review: Ana Moura and Buika Negotiate Between Roots and Rules at Carnegie',2016-04-29,5722728338f0d83c40473aed
b'The Latest: Investigators Consider Overdose in Prince Death',2016-04-28,57223f4038f0d83c404739c7
b'Celebrities React With Anguish to Death of Prince at 57',2016-04-21,571911f938f0d80deffe5b68
"b'Grieving, Sheila E. Recounts Her Decades With Prince'",2016-04-22,571a976438f0d830b440ba3f
"b""Memorial for Prince Held at His Jehovah's Witnesses Church""",2016-05-15,57390a3138f0d83bc1f16209
"b""'Most Beloved' of Prince Family, Friends Bid Farewell""",2016-04-24,571c61bf38f0d84a765c09cb
"b'Paid Notice: Memorials  BRYANT, M. TRAVIS, PASSED AWAY ON MARCH 22, 2016 IN NEW YORK CITY. TRAVIS ATTENDED THE AMERICAN BOYCHOIR SCHOOL FROM 1952 TO 1958. HE APPEARED ON THE EARLY TV SERIES ""BONINO"" STARRING EZIO PINZA IN 1953. HE WAS A STAGE MANAGER FOR BUCKS COUNTY PLAYHOUSE AND THE NEW YORK CITY PRINCE STREET PLAYERS. TRAVIS JOINED THE NEW YORK TIMES IN 1980, RETIRING IN 2006 AS NEWSROOM NIGHT SUPERVISOR. TRAVIS, A LIFELONG COMPOSER, HAD WRITTEN OVER 30 SONGS, PLAYS AND LIBRETTI, INCLUDING ""THE TOWER OF BABEL,"" ""GENESIS"" AND ""REQUIEM FOR OUR MOTHERS"" WITH MUSIC BY HIS FATHER, DONALD BRYANT. MEMORIAL SERVICE MONTCLAIR UNITARIAN CONGREGATION, 67 CHURCH STREET, MONTCLAIR, NJ, APRIL 16, 2016, AT 5PM. 1'",2016-04-08,5711ab4d38f0d86b7a1cd259
b'Prince Died on Eve of Planned Meeting With Addiction Doctor',2016-05-04,572a09ba38f0d8018edde2fd
"b'Former Prince Assistant Says He Was Healthy, Energetic'",2016-05-03,57290bf438f0d8018edde046
b'Madonna Responds to Critics of Her Prince Tribute',2016-05-23,57436ae638f0d807404f0a0b
"b'Madonna Honors Prince, Dion Inspires at Billboard Awards'",2016-05-23,5742958c38f0d87318c47816
b'Review: The English Concert Performs Handel\xe2\x80\x99s \xe2\x80\x98Orlando\xe2\x80\x99 at Carnegie Hall',2016-03-15,56e72d5e38f0d83d7cbf4e22
b'Prince Was a One-Man Band and a Friend to Many Others',2016-04-25,571dc15338f0d8550bf1a803
"b'Your Monday Briefing: Prince, Donald Trump, Ohio'",2016-04-25,571de74d38f0d8550bf1a8ca
"b'The Latest: Feds, Including DEA, Join Prince Investigation'",2016-05-04,572a2e7738f0d81d0f191c90
